

                                                                @ @@                                
                                                               @@@@@#                               
                                                               @+@=@+                               
                                                              :@*@:@                                
                                                              =@:# @                                
                                                               @@@+:                                
                                                               @@=@                                 
                                 @@@@@@@@@@:                    @ @                                 
                            :@@@@@@%@#-::@+@@@@@@:            #-%#@ @@+                             
                          :@@@@@+-+::#@**%@@@%@%@@@@@@       -@@::-++@#@@                           
                         @@%@@@-%#@*%*-+@=*+%@@@@@@@@@@@@@   @@%#=@@=@*:@@:                         
                        @@@@@:@:@@@::%@:*:@++:@%@+%*@@@@#@@@@@@*-%: *@@  @@@                        
            +@@@*      @@@@@##=*:@@*#-:%+%@#+@%--@+@%#%@%#**=+ @*@@*::@@%*@@*                       
                *@@@% @@#@@%@*=@=-###**+=%-%#::%=%#%+*%:#=*%@:*+=@=:  #@@@@                         
                    @@@@+#--#@-+:-::::-## @-=:#@@:::+:-=*#@##@:@:#*@@@                              
                     @@#@@#*=*##%*=*=#%=:-::*:+:-+@@@#@%=*+%%@#@=:%@                                
                   ::@@@#%@+##%+@%#@@+#*#** :*%*#=%:%*=*@%##+-=+%@:                                 
                       @@@@@@@@@@*@@@@@%@@#* +-*:%%@@%@#%-+*@@@@:                                   
                          :#%%*%@%* -:*@@@@@-   :#@*%#+#@+=@*#=                                     
                                         #  %:@@@**##+#+=@@@@@                                      
                                          @#* @@@@@@@@@@@@:                                         
                                          :: :@@@#                                                  
                                        @@@#+@ @@=                                                  
                              @@@@@*=:@@@@@@=*: @@@@@@@@@@@@@@=                                     
                             %@@@@@@@@@# +@@%@*#: ::+#*::-:*++                                      
                                            @@@@%@#*::+@@@-:@                                       
                                                %@@@@@@@%@@@=                                       
   ______________________________________________________________________________________________   
                                                                                                    
                                      -- BENCHMARK --                                               


                           Version:                   1.0.0
                           OS:                        Windows


                                     -- SYSTEM INFO --                                               
                           Host Name:                 LAPTOP-VA6MQ92P
                           OS Name:                   Microsoft Windows 10 Business
                           OS Version:                10.0.19045 N/A Build 19045
                           OS Manufacturer:           Microsoft Corporation
                           OS Configuration:          Standalone Workstation
                           OS Build Type:             Multiprocessor Free
                           Registered Owner:          Windows User
                           Registered Organization:
                           Product ID:                00330-50637-97904-AAOEM
                           Original Install Date:     01/05/2021, 4:32:24 pm
                           System Boot Time:          18/07/2024, 3:06:39 pm
                           System Manufacturer:       LENOVO
                           System Model:              20HH0015FR
                           System Type:               x64-based PC
                           Processor(s):              1 Processor(s) Installed.
                           BIOS Version:              LENOVO N1UET90W (1.64 ), 12/03/2024
                           Windows Directory:         C:\WINDOWS
                           System Directory:          C:\WINDOWS\system32
                           Boot Device:               \Device\HarddiskVolume1
                           System Locale:             fr;French (France)
                           Input Locale:              fr;French (France)
                           Time Zone:                 (UTC+01:00) Brussels, Copenhagen, Madrid, Paris
                           Total Physical Memory:     16,191 MB
                           Available Physical Memory: 5,155 MB
                           Virtual Memory: Max Size:  22,079 MB
                           Virtual Memory: Available: 6,467 MB
                           Virtual Memory: In Use:    15,612 MB
                           Page File Location(s):     C:\pagefile.sys
                           Domain:                    WORKGROUP
                           Logon Server:              \\LAPTOP-VA6MQ92P


                                     -- COMPILER INFO --                                               
                           Name:                      gfortran
                           Vendor:                    GCC
                           Version:                   14.1.0
                           Options:                   -cpp -I .\.\include -I build\gfortran_6AECC9E0A85FAA74 
                                                      -iprefix C
                                                      :/msys64/mingw64/bin/../lib/gcc/x86_64-w64-mingw32/14.1.0/ -
                                                      D_REENTRANT -D _WIN32 -D _FPM -mtune=generic -march=nocona 
                                                      -ffree-line-length-none -fimplicit-none -ffree-form -J build\gfortran_6AECC9E0A85FAA74
                           Profile:                   Release


                                     -- BENCHMARKING --                                              


     |              Method Name                      |          Mean          |    Standard Deviation  |
     |_______________________________________________|________________________|________________________|
     |test_dummy(1.0d-6,30)                          |             2450.135 us|         +/- 4903.758 us|
     |test_dummy(1.0d-6,30)                          |             3000.120 us|         +/- 5205.697 us|
     |test_dummy(1.000E-6,30)                        |             3200.133 us|         +/- 5555.101 us|
     |test_dummy(1.000E-6,30)                        |             3100.182 us|         +/- 5402.673 us|
     |test_dummy(1.000E-6,30)                        |             2350.127 us|         +/- 4703.924 us|
     |test_dummy(1.000E-6,30)                        |             2400.128 us|         +/- 4799.936 us|
     |Method7(1.000E-6,30)                           |             3200.122 us|         +/- 5582.044 us|
